StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_choice,risk_fit_1,risk_fit_2,Returns_1,Returns_2,intention to invest_1,intention to invest_2,gender,gender_3_TEXT,age,invest
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"I've read the consent form, and",Please indicate whether you agree with the statements below - The level of risk associated with managed investing is appealing to me,Please indicate whether you agree with the statements below - Managed investing would have the right level of risk for me,Please indicate whether you agree with the statements below - I think I could get a good return (interest) on my investments via managed investing,Please indicate whether you agree with the statements below - Managed investing is likely profitable for me,Please indicate whether you agree with the statements below - I am interested in managed investing,Please indicate whether you agree with the statements below - I would like to know a bit more about managed investing and how it works,I am a - Selected Choice,I am a - other - Text,My age is: ___ years,Do you invest money yourself in the stock market or other funds/investments?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID13""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_3_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12""}"
2021-05-12 08:23:45,2021-05-12 08:25:05,0,174.230.142.33,100,79,1,2021-05-12 08:25:05,R_3ls5O2gIeRNKswI,,,,,42.4248046875,-83.195098876953125,anonymous,EN,1,2,2,4,4,1,3,2,,19,4
2021-05-12 08:24:21,2021-05-12 08:25:35,0,5.151.224.7,100,73,1,2021-05-12 08:25:35,R_2zMdunWG3rhIOjM,,,,,51.9049072265625,0.9185943603515625,anonymous,EN,1,0,0,1,0,0,3,2,,24,4
2021-05-12 08:26:12,2021-05-12 08:26:31,0,98.242.5.218,100,19,1,2021-05-12 08:26:32,R_1pG2x2042lbCO5j,,,,,38.4799041748046875,-121.445098876953125,anonymous,EN,1,4,3,3,3,4,4,1,,39,1
2021-05-12 08:26:50,2021-05-12 08:28:19,0,72.93.220.105,100,88,1,2021-05-12 08:28:19,R_2saM64hk5MAYzRJ,,,,,41.7548980712890625,-70.71050262451171875,anonymous,EN,1,4,3,5,5,5,4,1,,22,4
2021-05-12 08:28:07,2021-05-12 08:29:29,0,99.102.112.17,100,82,1,2021-05-12 08:29:30,R_uqsZxlzBusyYcHn,,,,,38.432098388671875,-90.3896026611328125,anonymous,EN,1,1,4,4,4,2,4,2,,34,4
2021-05-12 08:30:22,2021-05-12 08:34:11,0,172.56.11.69,100,228,1,2021-05-12 08:34:11,R_DN01Ns9IsOS2uVr,,,,,42.4248046875,-83.195098876953125,anonymous,EN,1,2,2,3,3,3,3,2,,61,3
2021-05-12 08:33:16,2021-05-12 08:34:36,0,96.3.160.17,100,80,1,2021-05-12 08:34:37,R_3ef6zr2zLehr1Xo,,,,,47.77679443359375,-96.59239959716796875,anonymous,EN,1,4,3,3,4,3,5,1,,29,1
2021-05-12 08:36:53,2021-05-12 08:37:43,0,74.109.34.121,100,50,1,2021-05-12 08:37:44,R_2s7QacF1RXDkJ1C,,,,,39.9485931396484375,-75.2339019775390625,anonymous,EN,1,0,0,1,1,6,6,1,,23,4
2021-05-12 08:37:22,2021-05-12 08:38:18,0,71.208.187.123,100,56,1,2021-05-12 08:38:19,R_27IjVtfA6ZTxcNz,,,,,26.6909027099609375,-81.94830322265625,anonymous,EN,1,3,3,3,3,2,3,2,,30,1
2021-05-12 08:39:33,2021-05-12 08:40:42,0,76.98.118.87,100,68,1,2021-05-12 08:40:43,R_25QirAPVhIqKTWF,,,,,40.0377960205078125,-75.06929779052734375,anonymous,EN,1,3,3,3,4,4,4,1,,21,1
2021-05-12 08:38:31,2021-05-12 08:40:43,0,2.26.114.83,100,131,1,2021-05-12 08:40:43,R_33pvS2ibCoHccwN,,,,,51.54150390625,-0.0601043701171875,anonymous,EN,1,1,0,2,2,0,2,2,,36,2
2021-05-12 08:40:19,2021-05-12 08:42:40,0,207.224.177.99,100,141,1,2021-05-12 08:42:40,R_5tguS2VFTbdEAPn,,,,,33.24090576171875,-111.77919769287109375,anonymous,EN,1,3,3,3,3,2,2,1,,42,3
2021-05-12 08:43:19,2021-05-12 08:45:09,0,89.64.68.121,100,109,1,2021-05-12 08:45:09,R_pxuHvqTNPA7dqSJ,,,,,52.2483978271484375,21.002593994140625,anonymous,EN,1,4,4,3,3,3,6,1,,21,1
2021-05-12 08:45:38,2021-05-12 08:46:49,0,107.5.118.209,100,71,1,2021-05-12 08:46:50,R_AGJuHeUry72kvXb,,,,,42.5713043212890625,-83.74859619140625,anonymous,EN,1,3,2,2,3,2,3,2,,20,4
2021-05-12 08:45:58,2021-05-12 08:47:12,0,173.18.182.79,100,73,1,2021-05-12 08:47:12,R_3neg9BQJFlr50G0,,,,,36.802001953125,-87.8285980224609375,anonymous,EN,1,3,3,4,4,4,4,2,,39,1
2021-05-12 08:42:05,2021-05-12 08:49:36,0,130.39.35.167,100,451,1,2021-05-12 08:49:37,R_1fma5GjwhZ2BwAJ,,,,,30.380706787109375,-91.1636962890625,anonymous,EN,1,5,5,3,4,5,3,2,,34,2
2021-05-12 08:49:53,2021-05-12 08:51:00,0,173.28.197.60,100,67,1,2021-05-12 08:51:00,R_2YJsynvuzJS83bf,,,,,41.6343994140625,-91.505401611328125,anonymous,EN,1,2,2,3,2,1,0,1,,37,1
2021-05-12 08:51:32,2021-05-12 08:52:17,0,198.233.227.49,100,45,1,2021-05-12 08:52:17,R_3fpVQcw8I4PqILI,,,,,43.950897216796875,-110.55319976806640625,anonymous,EN,1,3,3,4,4,2,4,1,,25,1
2021-05-12 08:49:16,2021-05-12 08:53:18,0,76.185.102.224,100,241,1,2021-05-12 08:53:18,R_2xYoX1Z2hrGc6ji,,,,,32.8130950927734375,-96.8141021728515625,anonymous,EN,1,1,1,2,4,1,1,1,,27,1
2021-05-12 08:53:09,2021-05-12 08:54:12,0,172.74.31.59,100,63,1,2021-05-12 08:54:12,R_2tQejdA42Ap8jIJ,,,,,35.68280029296875,-78.5977020263671875,anonymous,EN,1,4,3,4,5,4,5,2,,24,4
2021-05-12 08:50:56,2021-05-12 08:54:15,0,47.184.115.63,100,198,1,2021-05-12 08:54:15,R_1loATZXVny7iNdP,,,,,33.238006591796875,-97.1134033203125,anonymous,EN,1,5,6,4,5,4,3,1,,32,1
2021-05-12 08:53:08,2021-05-12 08:54:26,0,76.221.209.152,100,78,1,2021-05-12 08:54:26,R_3PZZ6u25ds3aQKr,,,,,42.2967071533203125,-85.20659637451171875,anonymous,EN,1,0,3,3,3,1,1,3,nonbinary,35,1
2021-05-12 08:54:29,2021-05-12 08:56:36,0,107.211.61.138,100,126,1,2021-05-12 08:56:36,R_1GUYUEeJwiJVtgf,,,,,29.5941925048828125,-98.45909881591796875,anonymous,EN,1,1,4,3,3,3,3,2,,23,4
2021-05-12 08:55:38,2021-05-12 08:58:26,0,69.142.26.13,100,168,1,2021-05-12 08:58:28,R_1floUvSLRCRQnAF,,,,,40.03509521484375,-74.1107025146484375,anonymous,EN,1,1,1,3,3,0,0,2,,63,2
2021-05-12 08:55:46,2021-05-12 08:58:27,0,71.38.28.232,100,161,1,2021-05-12 08:58:28,R_1IRE34r55izQK57,,,,,36.0906982421875,-115.08860015869140625,anonymous,EN,1,4,3,3,3,4,5,2,,58,4
2021-05-12 08:58:43,2021-05-12 09:01:33,0,68.228.191.67,100,169,1,2021-05-12 09:01:33,R_1JPyV5inaSHO8y7,,,,,41.37469482421875,-81.91320037841796875,anonymous,EN,1,4,5,5,5,5,5,2,,58,2
2021-05-12 09:00:52,2021-05-12 09:01:38,0,71.207.32.87,100,45,1,2021-05-12 09:01:38,R_3247YPGtIqH273K,,,,,40.178802490234375,-77.00469970703125,anonymous,EN,1,4,4,4,5,5,5,2,,34,2
2021-05-12 09:00:13,2021-05-12 09:01:51,0,68.189.139.147,100,98,1,2021-05-12 09:01:51,R_29d1GGPPukcQMrA,,,,,46.0594024658203125,-118.3361053466796875,anonymous,EN,1,2,2,2,2,1,3,1,,25,1
2021-05-12 09:00:58,2021-05-12 09:02:18,0,162.196.160.81,100,79,1,2021-05-12 09:02:18,R_OO4a9LUMyRyju2l,,,,,36.0428009033203125,-89.3916015625,anonymous,EN,1,3,1,4,5,3,6,2,,20,4
2021-05-12 09:01:21,2021-05-12 09:03:15,0,67.10.151.59,100,113,1,2021-05-12 09:03:15,R_1eDJDpLNLHywzE3,,,,,26.1649932861328125,-97.98919677734375,anonymous,EN,1,6,0,2,1,0,3,1,,68,1
2021-05-12 09:04:30,2021-05-12 09:05:41,0,173.63.180.76,100,71,1,2021-05-12 09:05:42,R_1H8hCt0Ol5xw0MF,,,,,40.8446044921875,-74.57489776611328125,anonymous,EN,1,4,4,5,5,5,5,2,,61,2
2021-05-12 09:03:57,2021-05-12 09:06:04,0,68.0.163.219,100,126,1,2021-05-12 09:06:04,R_3NCxQrDclEy553w,,,,,31.5402069091796875,-110.266998291015625,anonymous,EN,1,1,1,4,3,1,5,2,,37,4
2021-05-12 09:04:46,2021-05-12 09:06:16,0,156.110.24.142,100,90,1,2021-05-12 09:06:17,R_6inqTgfTgnuwHpT,,,,,35.514404296875,-97.5865020751953125,anonymous,EN,1,6,5,4,4,4,4,1,,30,3
2021-05-12 09:05:33,2021-05-12 09:06:44,0,153.33.114.23,100,71,1,2021-05-12 09:06:44,R_30j9JuLMurCPuiE,,,,,34.0095062255859375,-81.08190155029296875,anonymous,EN,1,4,5,3,4,5,5,1,,22,4
2021-05-12 09:06:40,2021-05-12 09:07:40,0,68.109.165.91,100,60,1,2021-05-12 09:07:40,R_1qgMayO4jNH5eUS,,,,,33.439300537109375,-111.7698974609375,anonymous,EN,1,0,0,0,2,0,0,1,,24,1
2021-05-12 09:06:38,2021-05-12 09:08:11,0,86.6.75.248,100,93,1,2021-05-12 09:08:11,R_2sXde2eW9RTT7BE,,,,,51.58880615234375,-0.0247039794921875,anonymous,EN,1,3,2,3,2,2,4,2,,32,4
2021-05-12 09:07:34,2021-05-12 09:08:44,0,68.50.232.45,100,69,1,2021-05-12 09:08:45,R_1Q5FP2CvK5UkHPi,,,,,41.0977020263671875,-85.1175994873046875,anonymous,EN,1,4,3,3,3,3,3,2,,44,3
2021-05-12 09:06:03,2021-05-12 09:08:55,0,99.28.101.70,100,172,1,2021-05-12 09:08:56,R_2dT0x6szO6dAdT3,,,,,36.0944061279296875,-95.97170257568359375,anonymous,EN,1,2,3,3,2,1,2,1,,54,3
2021-05-12 09:08:30,2021-05-12 09:10:02,0,74.140.6.38,100,92,1,2021-05-12 09:10:03,R_3JL81bz9miIyWN1,,,,,40.0233001708984375,-83.08589935302734375,anonymous,EN,1,5,4,6,5,6,6,2,,24,1
2021-05-12 09:07:52,2021-05-12 09:10:24,0,104.63.23.123,100,151,1,2021-05-12 09:10:24,R_UXE9PejN5H5N0lP,,,,,42.0305023193359375,-88.3780975341796875,anonymous,EN,1,3,2,4,4,0,0,1,,47,3
2021-05-12 09:09:17,2021-05-12 09:10:35,0,70.174.29.232,100,77,1,2021-05-12 09:10:35,R_bvak2Lh68a9RBtL,,,,,36.855804443359375,-76.00420379638671875,anonymous,EN,1,4,4,5,5,4,3,2,,35,3
2021-05-12 09:12:00,2021-05-12 09:12:50,0,71.70.73.101,100,49,1,2021-05-12 09:12:50,R_2fqzCbbD9AhMIvZ,,,,,33.9875030517578125,-81.00250244140625,anonymous,EN,1,5,5,3,3,0,0,4,,40,1
2021-05-12 09:11:15,2021-05-12 09:12:59,0,166.216.158.6,100,104,1,2021-05-12 09:12:59,R_2zr9FU8z5oKVxuz,,,,,38.0662994384765625,-122.165496826171875,anonymous,EN,1,2,2,3,2,0,0,2,,37,4
2021-05-12 09:12:31,2021-05-12 09:13:40,0,73.109.63.23,100,69,1,2021-05-12 09:13:41,R_1ODi9fi0V1Z2OK8,,,,,47.29620361328125,-122.39530181884765625,anonymous,EN,1,2,3,3,3,2,3,2,,42,4
2021-05-12 09:13:27,2021-05-12 09:14:27,0,128.230.139.107,100,59,1,2021-05-12 09:14:28,R_1g7ukN9K0cxNGVs,,,,,43.039093017578125,-76.1277008056640625,anonymous,EN,1,4,3,3,3,2,3,1,,19,1
2021-05-12 09:14:25,2021-05-12 09:15:13,0,98.113.90.85,100,47,1,2021-05-12 09:15:13,R_2RVOZBMnqV0u3iO,,,,,40.69940185546875,-73.88829803466796875,anonymous,EN,1,3,2,2,3,2,2,2,,31,1
2021-05-12 09:11:17,2021-05-12 09:15:24,0,174.236.5.59,100,247,1,2021-05-12 09:15:24,R_qLrCsAq57zJImAh,,,,,35.5688934326171875,-97.5254974365234375,anonymous,EN,1,2,2,3,2,1,3,2,,46,1
2021-05-12 09:14:25,2021-05-12 09:15:37,0,70.124.148.137,100,71,1,2021-05-12 09:15:37,R_1C8tXSonSMLkZ4A,,,,,30.4031982421875,-97.75299835205078125,anonymous,EN,1,3,3,2,3,2,3,2,,26,4
2021-05-12 09:15:36,2021-05-12 09:16:41,0,67.253.118.137,100,65,1,2021-05-12 09:16:42,R_3HAcVIrBBRamVc8,,,,,44.0937957763671875,-70.2368011474609375,anonymous,EN,1,4,4,3,3,3,5,2,,53,1
2021-05-12 09:16:23,2021-05-12 09:16:58,0,76.116.9.184,100,35,1,2021-05-12 09:16:59,R_2wsfqmONOKjyObP,,,,,40.648406982421875,-74.82450103759765625,anonymous,EN,1,4,4,4,4,5,4,2,,18,1
2021-05-12 09:17:48,2021-05-12 09:18:54,0,71.112.217.38,100,66,1,2021-05-12 09:18:55,R_1dnuGfmEwOx0FOP,,,,,40.462493896484375,-79.94609832763671875,anonymous,EN,1,3,3,3,3,4,4,1,,32,3
2021-05-12 09:18:47,2021-05-12 09:19:50,0,35.129.169.68,100,62,1,2021-05-12 09:19:50,R_2WDttZvAPB4IXX1,,,,,33.616302490234375,-84.29450225830078125,anonymous,EN,1,6,6,3,3,6,5,1,,23,3
2021-05-12 09:19:25,2021-05-12 09:20:15,0,174.96.181.132,100,50,1,2021-05-12 09:20:16,R_XXvxnn0Nqdy7m7v,,,,,38.2523956298828125,-85.7666015625,anonymous,EN,1,4,4,4,4,4,4,1,,42,3
2021-05-12 09:19:40,2021-05-12 09:21:18,0,66.188.64.190,100,97,1,2021-05-12 09:21:18,R_3iK1zmlzGBJBg3s,,,,,33.532501220703125,-83.85469818115234375,anonymous,EN,1,4,4,4,4,4,5,2,,22,1
2021-05-12 09:20:19,2021-05-12 09:21:51,0,174.230.138.4,100,92,1,2021-05-12 09:21:51,R_veEJrG6H5I70kyR,,,,,42.8175048828125,-85.518096923828125,anonymous,EN,1,3,3,4,4,3,4,2,,52,1
2021-05-12 09:21:24,2021-05-12 09:22:07,0,85.28.84.242,100,42,1,2021-05-12 09:22:07,R_2U6mAdqNWaw6IXV,,,,,50.8533935546875,4.3470001220703125,anonymous,EN,1,1,4,3,2,3,5,1,,26,1
2021-05-12 09:21:57,2021-05-12 09:23:45,0,173.53.114.121,100,107,1,2021-05-12 09:23:46,R_eG7nd542XAdfc2J,,,,,37.58050537109375,-77.52089691162109375,anonymous,EN,1,4,4,3,3,5,4,2,,43,4
2021-05-12 09:22:09,2021-05-12 09:23:50,0,137.103.92.241,100,100,1,2021-05-12 09:23:50,R_3m8Iu4b0qeW0iSw,,,,,38.936798095703125,-76.34709930419921875,anonymous,EN,1,4,4,3,3,1,2,2,,31,1
2021-05-12 09:17:37,2021-05-12 09:24:14,0,75.44.64.66,100,396,1,2021-05-12 09:24:14,R_2ZEPFDlaBHPertc,,,,,33.0950927734375,-96.88050079345703125,anonymous,EN,1,3,4,2,4,4,3,1,,23,2
2021-05-12 09:23:16,2021-05-12 09:24:41,0,70.127.179.220,100,84,1,2021-05-12 09:24:42,R_pR8MjVvCBjK8dbj,,,,,28.0699005126953125,-81.810699462890625,anonymous,EN,1,4,3,4,4,4,6,2,,32,1
2021-05-12 09:24:21,2021-05-12 09:25:33,0,209.251.157.146,100,72,1,2021-05-12 09:25:33,R_yqkan1MecZYgXVn,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,1,3,3,4,4,5,5,1,,32,1
2021-05-12 09:23:06,2021-05-12 09:25:36,0,65.35.129.229,100,149,1,2021-05-12 09:25:37,R_24dv4zl5dQ2BbQP,,,,,28.1147003173828125,-82.3677978515625,anonymous,EN,1,3,4,4,5,5,6,2,,39,2
2021-05-12 09:26:11,2021-05-12 09:27:04,0,172.58.220.179,100,52,1,2021-05-12 09:27:04,R_1i5xWGXLoDgyDG0,,,,,42.356201171875,-71.06310272216796875,anonymous,EN,1,3,3,3,2,0,0,2,,34,1
2021-05-12 09:25:35,2021-05-12 09:27:13,0,97.114.68.71,100,97,1,2021-05-12 09:27:13,R_2qekdaJMNj9KFnX,,,,,34.9463958740234375,-92.03220367431640625,anonymous,EN,1,5,5,5,5,5,6,1,,32,4
2021-05-12 09:25:29,2021-05-12 09:27:57,0,51.148.170.152,100,147,1,2021-05-12 09:27:57,R_1l9QZqRHGabGabI,,,,,51.5095062255859375,-0.0955047607421875,anonymous,EN,1,0,0,1,1,0,0,2,,36,4
2021-05-12 09:15:13,2021-05-12 09:28:00,0,189.186.124.120,100,766,1,2021-05-12 09:28:00,R_1ogUcr9p0azGLrA,,,,,24.566802978515625,-107.38430023193359375,anonymous,EN,1,1,1,2,2,1,3,1,,28,4
2021-05-12 09:29:54,2021-05-12 09:30:47,0,108.212.241.77,100,53,1,2021-05-12 09:30:47,R_2B9YVUyqcyNCTI2,,,,,34.130096435546875,-117.20439910888671875,anonymous,EN,1,3,3,3,4,4,4,1,,23,1
2021-05-12 09:30:39,2021-05-12 09:31:28,0,50.52.186.172,100,48,1,2021-05-12 09:31:28,R_1EcJiKhF5B5W056,,,,,36.0229034423828125,-78.94640350341796875,anonymous,EN,1,5,5,4,5,5,6,2,,27,4
2021-05-12 09:29:38,2021-05-12 09:31:42,0,71.131.77.42,100,124,1,2021-05-12 09:31:43,R_25EjwGlYzO9rPll,,,,,41.6226959228515625,-86.24520111083984375,anonymous,EN,1,6,4,3,5,5,5,1,,35,3
2021-05-12 09:31:51,2021-05-12 09:33:22,0,88.199.23.100,100,90,1,2021-05-12 09:33:22,R_2QQGS9OMTxtjcwZ,,,,,51.13909912109375,16.9875946044921875,anonymous,EN,1,4,4,3,3,5,6,2,,25,4
2021-05-12 09:31:47,2021-05-12 09:34:49,0,75.190.168.50,100,181,1,2021-05-12 09:34:49,R_246pjAcOHeaMhUh,,,,,35.9824981689453125,-78.53759765625,anonymous,EN,1,2,2,3,3,4,4,1,,31,1
2021-05-12 09:33:18,2021-05-12 09:35:12,0,71.198.78.38,100,114,1,2021-05-12 09:35:12,R_xDjUwTmfqVYp91T,,,,,36.591796875,-121.9430999755859375,anonymous,EN,1,2,3,4,4,3,6,2,,34,4
2021-05-12 09:35:33,2021-05-12 09:36:43,0,73.86.72.47,100,70,1,2021-05-12 09:36:43,R_2EcuUdeAhZKMlqQ,,,,,38.886505126953125,-77.09110260009765625,anonymous,EN,1,5,3,5,5,3,5,1,,26,1
2021-05-12 09:36:20,2021-05-12 09:37:23,0,107.77.224.126,100,62,1,2021-05-12 09:37:23,R_3I9UsqGLXbfRHrr,,,,,40.831207275390625,-73.90670013427734375,anonymous,EN,1,4,2,4,3,4,2,1,,22,1
2021-05-12 09:36:23,2021-05-12 09:37:43,0,108.29.99.146,100,80,1,2021-05-12 09:37:43,R_3KBdr7Vd1jQsh3L,,,,,40.768096923828125,-73.8291015625,anonymous,EN,1,3,3,4,4,3,3,1,,33,1
2021-05-12 09:37:02,2021-05-12 09:37:52,0,162.155.21.178,100,50,1,2021-05-12 09:37:52,R_3ly2yTfC4Fhf4kG,,,,,38.177398681640625,-85.52089691162109375,anonymous,EN,1,2,1,2,1,1,1,2,,35,4
2021-05-12 09:37:35,2021-05-12 09:38:44,0,47.33.68.62,100,69,1,2021-05-12 09:38:45,R_1plr9Y3A9lWkWCE,,,,,33.9225006103515625,-117.5471954345703125,anonymous,EN,1,4,5,5,5,5,6,1,,20,1
2021-05-12 09:37:30,2021-05-12 09:39:42,0,76.188.113.10,100,131,1,2021-05-12 09:39:42,R_3syMWmXwWAru4xm,,,,,41.03900146484375,-81.73809814453125,anonymous,EN,1,3,4,4,3,3,3,2,,45,4
2021-05-12 09:39:19,2021-05-12 09:40:51,0,75.137.209.88,100,92,1,2021-05-12 09:40:52,R_1NriDDptAs3cD3y,,,,,33.7386016845703125,-86.43939971923828125,anonymous,EN,1,6,6,4,4,6,6,1,,38,2
2021-05-12 09:40:05,2021-05-12 09:41:58,0,68.231.28.222,100,113,1,2021-05-12 09:41:58,R_21psuc0HGWcFN4X,,,,,33.19219970703125,-111.53179931640625,anonymous,EN,1,3,3,1,2,3,3,1,,76,4
2021-05-12 09:41:06,2021-05-12 09:42:03,0,98.194.68.110,100,56,1,2021-05-12 09:42:03,R_BsocupUgT5TcCzL,,,,,29.6287994384765625,-95.43689727783203125,anonymous,EN,1,6,6,6,6,6,6,2,,38,2
2021-05-12 09:42:30,2021-05-12 09:43:34,0,104.136.108.114,100,64,1,2021-05-12 09:43:34,R_6sdU4Nvw9dGXueJ,,,,,28.493194580078125,-81.28780364990234375,anonymous,EN,1,4,5,5,5,5,6,1,,21,3
2021-05-12 09:43:36,2021-05-12 09:45:07,0,172.56.11.164,100,91,1,2021-05-12 09:45:07,R_271XnxOs4TABsrK,,,,,42.4248046875,-83.195098876953125,anonymous,EN,1,3,3,3,4,3,3,2,,38,4
2021-05-12 09:44:51,2021-05-12 09:45:16,0,65.51.167.98,100,24,1,2021-05-12 09:45:16,R_2co6CTw7k9RuNSa,,,,,40.941192626953125,-73.9644012451171875,anonymous,EN,1,3,4,4,3,4,5,1,,28,1
2021-05-12 09:45:34,2021-05-12 09:46:38,0,98.209.117.6,100,63,1,2021-05-12 09:46:38,R_3knNGdHnPKA7KDO,,,,,42.306793212890625,-83.705902099609375,anonymous,EN,1,1,0,1,1,3,2,2,,23,1
2021-05-12 09:45:17,2021-05-12 09:47:04,0,94.61.55.251,100,107,1,2021-05-12 09:47:04,R_2SHqyGkzyDbZM96,,,,,40.2057037353515625,-8.421295166015625,anonymous,EN,1,3,4,5,5,5,6,1,,38,1
2021-05-12 09:46:27,2021-05-12 09:47:41,0,107.77.225.17,100,74,1,2021-05-12 09:47:41,R_2PhigqVkGGjH2XE,,,,,40.76519775390625,-73.95880126953125,anonymous,EN,1,6,4,4,4,4,6,2,,49,1
2021-05-12 09:44:13,2021-05-12 09:47:41,0,208.53.100.72,100,208,1,2021-05-12 09:47:42,R_3NPvGKolbFxpJKo,,,,,47.53289794921875,-122.58010101318359375,anonymous,EN,1,2,1,2,3,2,1,1,,29,1
2021-05-12 09:43:33,2021-05-12 09:48:09,0,71.209.109.61,100,276,1,2021-05-12 09:48:10,R_3FVtXSfjHnGzp44,,,,,30.5218048095703125,-84.262603759765625,anonymous,EN,1,2,3,3,2,5,6,1,,18,4
